
D:\veg_shop\backend\src\lib\firestore-repo.ts
  15:5   warning  Missing return type on function                                                                                       @typescript-eslint/explicit-function-return-type
  36:41  error    Unexpected any. Specify a different type                                                                              @typescript-eslint/no-explicit-any
  46:29  error    Unsafe argument of type `any` assigned to a parameter of type `{ [x: string]: any; } & AddPrefixToKeys<string, any>`  @typescript-eslint/no-unsafe-argument
  46:37  error    Unexpected any. Specify a different type                                                                              @typescript-eslint/no-explicit-any
  57:46  error    Unexpected any. Specify a different type                                                                              @typescript-eslint/no-explicit-any
  57:58  error    Unexpected any. Specify a different type                                                                              @typescript-eslint/no-explicit-any
  66:46  error    Unsafe argument of type `any` assigned to a parameter of type `WhereFilterOp`                                         @typescript-eslint/no-unsafe-argument

D:\veg_shop\backend\src\routes\admin.routes.ts
  115:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  130:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  146:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  160:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  178:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\category.routes.ts
   36:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
   76:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  119:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\credits.routes.ts
  65:15  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\customer.routes.ts
   19:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
   49:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  152:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  195:13  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment
  242:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

D:\veg_shop\backend\src\routes\driver.routes.ts
  88:11  error  Unsafe assignment of an `any` value  @typescript-eslint/no-unsafe-assignment

